Bevölkerungsgruppe,Geschlecht,Nährstoff,Referenzwert,Einheit,Bemerkung,Kategorie,Fussnoten
Säuglinge 4 bis unter 12 Monate (Weiblich),Weiblich,Vitamin A,400,µg-RAE/Tag,,Schätzwert,d
Jugendliche 15 bis unter 19 Jahre (Weiblich),Weiblich,Vitamin A,800,µg-RAE/Tag,,Empfohlene Zufuhr,d
Ewachsene 19 bis unter 25 Jahre (Weiblich),Weiblich,Vitamin A,700,µg-RAE/Tag,,Empfohlene Zufuhr,d
Ewachsene 25 bis unter 51 Jahre (Weiblich),Weiblich,Vitamin A,700,µg-RAE/Tag,,Empfohlene Zufuhr,d
Ewachsene 51 bis unter 65 Jahre (Weiblich),Weiblich,Vitamin A,700,µg-RAE/Tag,,Empfohlene Zufuhr,d
Ewachsene 65 Jahre und älter (Weiblich),Weiblich,Vitamin A,700,µg-RAE/Tag,,Empfohlene Zufuhr,d
Kinder 1 bis unter 4 Jahre (Weiblich),Weiblich,Vitamin A,300,µg-RAE/Tag,,Empfohlene Zufuhr,d
Kinder 4 bis unter 7 Jahre (Weiblich),Weiblich,Vitamin A,350,µg-RAE/Tag,,Empfohlene Zufuhr,d
Kinder 7 bis unter 10 Jahre (Weiblich),Weiblich,Vitamin A,450,µg-RAE/Tag,,Empfohlene Zufuhr,d
Kinder 10 bis unter 13 Jahre (Weiblich),Weiblich,Vitamin A,600,µg-RAE/Tag,,Empfohlene Zufuhr,d
Kinder 13 bis unter 15 Jahre (Weiblich),Weiblich,Vitamin A,700,µg-RAE/Tag,,Empfohlene Zufuhr,d
Säuglinge 0 bis unter 4 Monate (Weiblich),Weiblich,Vitamin D,10,µg/Tag,Supplementationshinweis beachten,Schätzwert,"e,al,f"
Säuglinge 4 bis unter 12 Monate (Weiblich),Weiblich,Vitamin D,10,µg/Tag,Supplementationshinweis beachten,Schätzwert,"e,al,f"
Jugendliche 15 bis unter 19 Jahre (Weiblich),Weiblich,Vitamin D,20,µg/Tag,bei fehlender endogener Synthese,Schätzwert,"e,al"
Ewachsene 19 bis unter 25 Jahre (Weiblich),Weiblich,Vitamin D,20,µg/Tag,bei fehlender endogener Synthese,Schätzwert,"e,al"
Ewachsene 25 bis unter 51 Jahre (Weiblich),Weiblich,Vitamin D,20,µg/Tag,bei fehlender endogener Synthese,Schätzwert,"e,al"
Ewachsene 51 bis unter 65 Jahre (Weiblich),Weiblich,Vitamin D,20,µg/Tag,bei fehlender endogener Synthese,Schätzwert,"e,al"
Ewachsene 65 Jahre und älter (Weiblich),Weiblich,Vitamin D,20,µg/Tag,bei fehlender endogener Synthese,Schätzwert,"e,al"
Kinder 1 bis unter 4 Jahre (Weiblich),Weiblich,Vitamin D,20,µg/Tag,bei fehlender endogener Synthese,Schätzwert,"e,al"
Kinder 4 bis unter 7 Jahre (Weiblich),Weiblich,Vitamin D,20,µg/Tag,bei fehlender endogener Synthese,Schätzwert,"e,al"
Kinder 7 bis unter 10 Jahre (Weiblich),Weiblich,Vitamin D,20,µg/Tag,bei fehlender endogener Synthese,Schätzwert,"e,al"
Kinder 10 bis unter 13 Jahre (Weiblich),Weiblich,Vitamin D,20,µg/Tag,bei fehlender endogener Synthese,Schätzwert,"e,al"
Kinder 13 bis unter 15 Jahre (Weiblich),Weiblich,Vitamin D,20,µg/Tag,bei fehlender endogener Synthese,Schätzwert,"e,al"
Säuglinge 0 bis unter 4 Monate (Weiblich),Weiblich,Vitamin E,3,mg/Tag,,Schätzwert,g
Säuglinge 4 bis unter 12 Monate (Weiblich),Weiblich,Vitamin E,4,mg/Tag,,Schätzwert,g
Jugendliche 15 bis unter 19 Jahre (Weiblich),Weiblich,Vitamin E,12,mg/Tag,,Schätzwert,g
Ewachsene 19 bis unter 25 Jahre (Weiblich),Weiblich,Vitamin E,12,mg/Tag,,Schätzwert,g
Ewachsene 25 bis unter 51 Jahre (Weiblich),Weiblich,Vitamin E,12,mg/Tag,,Schätzwert,g
Ewachsene 51 bis unter 65 Jahre (Weiblich),Weiblich,Vitamin E,12,mg/Tag,,Schätzwert,g
Ewachsene 65 Jahre und älter (Weiblich),Weiblich,Vitamin E,11,mg/Tag,,Schätzwert,g
Kinder 1 bis unter 4 Jahre (Weiblich),Weiblich,Vitamin E,5,mg/Tag,,Schätzwert,g
Kinder 4 bis unter 7 Jahre (Weiblich),Weiblich,Vitamin E,8,mg/Tag,,Schätzwert,g
Kinder 7 bis unter 10 Jahre (Weiblich),Weiblich,Vitamin E,9,mg/Tag,,Schätzwert,g
Kinder 10 bis unter 13 Jahre (Weiblich),Weiblich,Vitamin E,11,mg/Tag,,Schätzwert,g
Kinder 13 bis unter 15 Jahre (Weiblich),Weiblich,Vitamin E,12,mg/Tag,,Schätzwert,g
Säuglinge 0 bis unter 4 Monate (Weiblich),Weiblich,Vitamin K,4,µg/Tag,Supplementationshinweis beachten,Schätzwert,h
Säuglinge 4 bis unter 12 Monate (Weiblich),Weiblich,Vitamin K,10,µg/Tag,,Schätzwert,
Jugendliche 15 bis unter 19 Jahre (Weiblich),Weiblich,Vitamin K,60,µg/Tag,,Schätzwert,
Ewachsene 19 bis unter 25 Jahre (Weiblich),Weiblich,Vitamin K,60,µg/Tag,,Schätzwert,
Ewachsene 25 bis unter 51 Jahre (Weiblich),Weiblich,Vitamin K,60,µg/Tag,,Schätzwert,
Ewachsene 51 bis unter 65 Jahre (Weiblich),Weiblich,Vitamin K,65,µg/Tag,,Schätzwert,
Ewachsene 65 Jahre und älter (Weiblich),Weiblich,Vitamin K,65,µg/Tag,,Schätzwert,
Kinder 1 bis unter 4 Jahre (Weiblich),Weiblich,Vitamin K,15,µg/Tag,,Schätzwert,
Kinder 4 bis unter 7 Jahre (Weiblich),Weiblich,Vitamin K,20,µg/Tag,,Schätzwert,
Kinder 7 bis unter 10 Jahre (Weiblich),Weiblich,Vitamin K,30,µg/Tag,,Schätzwert,
Kinder 10 bis unter 13 Jahre (Weiblich),Weiblich,Vitamin K,40,µg/Tag,,Schätzwert,
Kinder 13 bis unter 15 Jahre (Weiblich),Weiblich,Vitamin K,50,µg/Tag,,Schätzwert,
Säuglinge 0 bis unter 4 Monate (Weiblich),Weiblich,Thiamin,"0,2",mg/Tag,,Schätzwert,
Säuglinge 4 bis unter 12 Monate (Weiblich),Weiblich,Thiamin,"0,4",mg/Tag,,Empfohlene Zufuhr,j
Jugendliche 15 bis unter 19 Jahre (Weiblich),Weiblich,Thiamin,"1,1",mg/Tag,,Empfohlene Zufuhr,j
Ewachsene 19 bis unter 25 Jahre (Weiblich),Weiblich,Thiamin,"1,0",mg/Tag,,Empfohlene Zufuhr,j
Ewachsene 25 bis unter 51 Jahre (Weiblich),Weiblich,Thiamin,"1,0",mg/Tag,,Empfohlene Zufuhr,j
Ewachsene 51 bis unter 65 Jahre (Weiblich),Weiblich,Thiamin,"1,0",mg/Tag,,Empfohlene Zufuhr,j
Ewachsene 65 Jahre und älter (Weiblich),Weiblich,Thiamin,"1,0",mg/Tag,,Empfohlene Zufuhr,j
Kinder 1 bis unter 4 Jahre (Weiblich),Weiblich,Thiamin,"0,6",mg/Tag,,Empfohlene Zufuhr,j
Kinder 4 bis unter 7 Jahre (Weiblich),Weiblich,Thiamin,"0,7",mg/Tag,,Empfohlene Zufuhr,j
Kinder 7 bis unter 10 Jahre (Weiblich),Weiblich,Thiamin,"0,8",mg/Tag,,Empfohlene Zufuhr,j
Kinder 10 bis unter 13 Jahre (Weiblich),Weiblich,Thiamin,"0,9",mg/Tag,,Empfohlene Zufuhr,j
Kinder 13 bis unter 15 Jahre (Weiblich),Weiblich,Thiamin,"1,0",mg/Tag,,Empfohlene Zufuhr,j
Säuglinge 0 bis unter 4 Monate (Weiblich),Weiblich,Riboflavin,"0,3",mg/Tag,,Schätzwert,
Säuglinge 4 bis unter 12 Monate (Weiblich),Weiblich,Riboflavin,"0,4",mg/Tag,,Empfohlene Zufuhr,j
Jugendliche 15 bis unter 19 Jahre (Weiblich),Weiblich,Riboflavin,"1,2",mg/Tag,,Empfohlene Zufuhr,j
Ewachsene 19 bis unter 25 Jahre (Weiblich),Weiblich,Riboflavin,"1,1",mg/Tag,,Empfohlene Zufuhr,j
Ewachsene 25 bis unter 51 Jahre (Weiblich),Weiblich,Riboflavin,"1,1",mg/Tag,,Empfohlene Zufuhr,j
Ewachsene 51 bis unter 65 Jahre (Weiblich),Weiblich,Riboflavin,"1,0",mg/Tag,,Empfohlene Zufuhr,j
Ewachsene 65 Jahre und älter (Weiblich),Weiblich,Riboflavin,"1,0",mg/Tag,,Empfohlene Zufuhr,j
Kinder 1 bis unter 4 Jahre (Weiblich),Weiblich,Riboflavin,"0,7",mg/Tag,,Empfohlene Zufuhr,j
Kinder 4 bis unter 7 Jahre (Weiblich),Weiblich,Riboflavin,"0,8",mg/Tag,,Empfohlene Zufuhr,j
Kinder 7 bis unter 10 Jahre (Weiblich),Weiblich,Riboflavin,"0,9",mg/Tag,,Empfohlene Zufuhr,j
Kinder 10 bis unter 13 Jahre (Weiblich),Weiblich,Riboflavin,"1,0",mg/Tag,,Empfohlene Zufuhr,j
Kinder 13 bis unter 15 Jahre (Weiblich),Weiblich,Riboflavin,"1,1",mg/Tag,,Empfohlene Zufuhr,j
Säuglinge 0 bis unter 4 Monate (Weiblich),Weiblich,Niacin,2,mg/Tag,,Schätzwert,i
Säuglinge 4 bis unter 12 Monate (Weiblich),Weiblich,Niacin,5,mg/Tag,,Empfohlene Zufuhr,"i,j"
Jugendliche 15 bis unter 19 Jahre (Weiblich),Weiblich,Niacin,13,mg/Tag,,Empfohlene Zufuhr,"i,j"
Ewachsene 19 bis unter 25 Jahre (Weiblich),Weiblich,Niacin,13,mg/Tag,,Empfohlene Zufuhr,"i,j"
Ewachsene 25 bis unter 51 Jahre (Weiblich),Weiblich,Niacin,12,mg/Tag,,Empfohlene Zufuhr,"i,j"
Ewachsene 51 bis unter 65 Jahre (Weiblich),Weiblich,Niacin,11,mg/Tag,,Empfohlene Zufuhr,"i,j"
Ewachsene 65 Jahre und älter (Weiblich),Weiblich,Niacin,11,mg/Tag,,Empfohlene Zufuhr,"i,j"
Kinder 1 bis unter 4 Jahre (Weiblich),Weiblich,Niacin,8,mg/Tag,,Empfohlene Zufuhr,"i,j"
Kinder 4 bis unter 7 Jahre (Weiblich),Weiblich,Niacin,9,mg/Tag,,Empfohlene Zufuhr,"i,j"
Kinder 7 bis unter 10 Jahre (Weiblich),Weiblich,Niacin,10,mg/Tag,,Empfohlene Zufuhr,"i,j"
Kinder 10 bis unter 13 Jahre (Weiblich),Weiblich,Niacin,11,mg/Tag,,Empfohlene Zufuhr,"i,j"
Kinder 13 bis unter 15 Jahre (Weiblich),Weiblich,Niacin,13,mg/Tag,,Empfohlene Zufuhr,"i,j"
Säuglinge 0 bis unter 4 Monate (Weiblich),Weiblich,Vitamin B6,"0,1",mg/Tag,,Empfohlene Zufuhr,
Säuglinge 4 bis unter 12 Monate (Weiblich),Weiblich,Vitamin B6,"0,3",mg/Tag,,Empfohlene Zufuhr,
Jugendliche 15 bis unter 19 Jahre (Weiblich),Weiblich,Vitamin B6,"1,4",mg/Tag,,Empfohlene Zufuhr,
Ewachsene 19 bis unter 25 Jahre (Weiblich),Weiblich,Vitamin B6,"1,4",mg/Tag,,Empfohlene Zufuhr,
Ewachsene 25 bis unter 51 Jahre (Weiblich),Weiblich,Vitamin B6,"1,4",mg/Tag,,Empfohlene Zufuhr,
Ewachsene 51 bis unter 65 Jahre (Weiblich),Weiblich,Vitamin B6,"1,4",mg/Tag,,Empfohlene Zufuhr,
Ewachsene 65 Jahre und älter (Weiblich),Weiblich,Vitamin B6,"1,4",mg/Tag,,Empfohlene Zufuhr,
Kinder 1 bis unter 4 Jahre (Weiblich),Weiblich,Vitamin B6,"0,6",mg/Tag,,Empfohlene Zufuhr,
Kinder 4 bis unter 7 Jahre (Weiblich),Weiblich,Vitamin B6,"0,7",mg/Tag,,Empfohlene Zufuhr,
Kinder 7 bis unter 10 Jahre (Weiblich),Weiblich,Vitamin B6,"1,0",mg/Tag,,Empfohlene Zufuhr,
Kinder 10 bis unter 13 Jahre (Weiblich),Weiblich,Vitamin B6,"1,2",mg/Tag,,Empfohlene Zufuhr,
Kinder 13 bis unter 15 Jahre (Weiblich),Weiblich,Vitamin B6,"1,4",mg/Tag,,Empfohlene Zufuhr,
Säuglinge 0 bis unter 4 Monate (Weiblich),Weiblich,Folat,60,µg/Tag,,Schätzwert,m
Säuglinge 4 bis unter 12 Monate (Weiblich),Weiblich,Folat,80,µg/Tag,,Schätzwert,m
Jugendliche 15 bis unter 19 Jahre (Weiblich),Weiblich,Folat,300,µg/Tag,Supplementationshinweis beachten,Empfohlene Zufuhr,"m,n"
Ewachsene 19 bis unter 25 Jahre (Weiblich),Weiblich,Folat,300,µg/Tag,Supplementationshinweis beachten,Empfohlene Zufuhr,"m,n"
Ewachsene 25 bis unter 51 Jahre (Weiblich),Weiblich,Folat,300,µg/Tag,Supplementationshinweis beachten,Empfohlene Zufuhr,"m,n"
Ewachsene 51 bis unter 65 Jahre (Weiblich),Weiblich,Folat,300,µg/Tag,,Empfohlene Zufuhr,m
Ewachsene 65 Jahre und älter (Weiblich),Weiblich,Folat,300,µg/Tag,,Empfohlene Zufuhr,m
Kinder 1 bis unter 4 Jahre (Weiblich),Weiblich,Folat,120,µg/Tag,,Empfohlene Zufuhr,m
Kinder 4 bis unter 7 Jahre (Weiblich),Weiblich,Folat,140,µg/Tag,,Empfohlene Zufuhr,m
Kinder 7 bis unter 10 Jahre (Weiblich),Weiblich,Folat,180,µg/Tag,,Empfohlene Zufuhr,m
Kinder 10 bis unter 13 Jahre (Weiblich),Weiblich,Folat,240,µg/Tag,,Empfohlene Zufuhr,m
Kinder 13 bis unter 15 Jahre (Weiblich),Weiblich,Folat,300,µg/Tag,,Empfohlene Zufuhr,m
Säuglinge 0 bis unter 4 Monate (Weiblich),Weiblich,Pantothensäure,2,mg/Tag,,Schätzwert,
Säuglinge 4 bis unter 12 Monate (Weiblich),Weiblich,Pantothensäure,3,mg/Tag,,Schätzwert,
Jugendliche 15 bis unter 19 Jahre (Weiblich),Weiblich,Pantothensäure,5,mg/Tag,,Schätzwert,
Ewachsene 19 bis unter 25 Jahre (Weiblich),Weiblich,Pantothensäure,5,mg/Tag,,Schätzwert,
Ewachsene 25 bis unter 51 Jahre (Weiblich),Weiblich,Pantothensäure,5,mg/Tag,,Schätzwert,
Ewachsene 51 bis unter 65 Jahre (Weiblich),Weiblich,Pantothensäure,5,mg/Tag,,Schätzwert,
Ewachsene 65 Jahre und älter (Weiblich),Weiblich,Pantothensäure,5,mg/Tag,,Schätzwert,
Kinder 1 bis unter 4 Jahre (Weiblich),Weiblich,Pantothensäure,4,mg/Tag,,Schätzwert,
Kinder 4 bis unter 7 Jahre (Weiblich),Weiblich,Pantothensäure,4,mg/Tag,,Schätzwert,
Kinder 7 bis unter 10 Jahre (Weiblich),Weiblich,Pantothensäure,4,mg/Tag,,Schätzwert,
Kinder 10 bis unter 13 Jahre (Weiblich),Weiblich,Pantothensäure,5,mg/Tag,,Schätzwert,
Kinder 13 bis unter 15 Jahre (Weiblich),Weiblich,Pantothensäure,5,mg/Tag,,Schätzwert,
Säuglinge 0 bis unter 4 Monate (Weiblich),Weiblich,Biotin,4,µg/Tag,,Schätzwert,
Säuglinge 4 bis unter 12 Monate (Weiblich),Weiblich,Biotin,6,µg/Tag,,Schätzwert,
Jugendliche 15 bis unter 19 Jahre (Weiblich),Weiblich,Biotin,40,µg/Tag,,Schätzwert,
Ewachsene 19 bis unter 25 Jahre (Weiblich),Weiblich,Biotin,40,µg/Tag,,Schätzwert,
Ewachsene 25 bis unter 51 Jahre (Weiblich),Weiblich,Biotin,40,µg/Tag,,Schätzwert,
Ewachsene 51 bis unter 65 Jahre (Weiblich),Weiblich,Biotin,40,µg/Tag,,Schätzwert,
Ewachsene 65 Jahre und älter (Weiblich),Weiblich,Biotin,40,µg/Tag,,Schätzwert,
Kinder 1 bis unter 4 Jahre (Weiblich),Weiblich,Biotin,20,µg/Tag,,Schätzwert,
Kinder 4 bis unter 7 Jahre (Weiblich),Weiblich,Biotin,25,µg/Tag,,Schätzwert,
Kinder 7 bis unter 10 Jahre (Weiblich),Weiblich,Biotin,25,µg/Tag,,Schätzwert,
Kinder 10 bis unter 13 Jahre (Weiblich),Weiblich,Biotin,35,µg/Tag,,Schätzwert,
Kinder 13 bis unter 15 Jahre (Weiblich),Weiblich,Biotin,35,µg/Tag,,Schätzwert,
Säuglinge 0 bis unter 4 Monate (Weiblich),Weiblich,Vitamin B12 (Cobalamine),"0,5",µg/Tag,,Schätzwert,
Säuglinge 4 bis unter 12 Monate (Weiblich),Weiblich,Vitamin B12 (Cobalamine),"1,4",µg/Tag,,Schätzwert,
Jugendliche 15 bis unter 19 Jahre (Weiblich),Weiblich,Vitamin B12 (Cobalamine),"4,0",µg/Tag,,Schätzwert,
Ewachsene 19 bis unter 25 Jahre (Weiblich),Weiblich,Vitamin B12 (Cobalamine),"4,0",µg/Tag,,Schätzwert,
Ewachsene 25 bis unter 51 Jahre (Weiblich),Weiblich,Vitamin B12 (Cobalamine),"4,0",µg/Tag,,Schätzwert,
Ewachsene 51 bis unter 65 Jahre (Weiblich),Weiblich,Vitamin B12 (Cobalamine),"4,0",µg/Tag,,Schätzwert,
Ewachsene 65 Jahre und älter (Weiblich),Weiblich,Vitamin B12 (Cobalamine),"4,0",µg/Tag,,Schätzwert,
Kinder 1 bis unter 4 Jahre (Weiblich),Weiblich,Vitamin B12 (Cobalamine),"1,5",µg/Tag,,Schätzwert,
Kinder 4 bis unter 7 Jahre (Weiblich),Weiblich,Vitamin B12 (Cobalamine),"2,0",µg/Tag,,Schätzwert,
Kinder 7 bis unter 10 Jahre (Weiblich),Weiblich,Vitamin B12 (Cobalamine),"2,5",µg/Tag,,Schätzwert,
Kinder 10 bis unter 13 Jahre (Weiblich),Weiblich,Vitamin B12 (Cobalamine),"3,5",µg/Tag,,Schätzwert,
Kinder 13 bis unter 15 Jahre (Weiblich),Weiblich,Vitamin B12 (Cobalamine),"4,0",µg/Tag,,Schätzwert,
Säuglinge 0 bis unter 4 Monate (Weiblich),Weiblich,Vitamin C,20,mg/Tag,,Schätzwert,
Säuglinge 4 bis unter 12 Monate (Weiblich),Weiblich,Vitamin C,20,mg/Tag,,Schätzwert,
Jugendliche 15 bis unter 19 Jahre (Weiblich),Weiblich,Vitamin C,90,mg/Tag,,Empfohlene Zufuhr,
Ewachsene 19 bis unter 25 Jahre (Weiblich),Weiblich,Vitamin C,95,mg/Tag,,Empfohlene Zufuhr,p
Ewachsene 25 bis unter 51 Jahre (Weiblich),Weiblich,Vitamin C,95,mg/Tag,,Empfohlene Zufuhr,p
Ewachsene 51 bis unter 65 Jahre (Weiblich),Weiblich,Vitamin C,95,mg/Tag,,Empfohlene Zufuhr,p
Ewachsene 65 Jahre und älter (Weiblich),Weiblich,Vitamin C,95,mg/Tag,,Empfohlene Zufuhr,p
Kinder 1 bis unter 4 Jahre (Weiblich),Weiblich,Vitamin C,20,mg/Tag,,Empfohlene Zufuhr,
Kinder 4 bis unter 7 Jahre (Weiblich),Weiblich,Vitamin C,30,mg/Tag,,Empfohlene Zufuhr,
Kinder 7 bis unter 10 Jahre (Weiblich),Weiblich,Vitamin C,45,mg/Tag,,Empfohlene Zufuhr,
Kinder 10 bis unter 13 Jahre (Weiblich),Weiblich,Vitamin C,65,mg/Tag,,Empfohlene Zufuhr,
Kinder 13 bis unter 15 Jahre (Weiblich),Weiblich,Vitamin C,85,mg/Tag,,Empfohlene Zufuhr,
Säuglinge 0 bis unter 4 Monate (Weiblich),Weiblich,Natrium,130,mg/Tag,,Schätzwert,
Säuglinge 4 bis unter 12 Monate (Weiblich),Weiblich,Natrium,200,mg/Tag,,Schätzwert,
Jugendliche 15 bis unter 19 Jahre (Weiblich),Weiblich,Natrium,1500,mg/Tag,,Schätzwert,
Ewachsene 19 bis unter 25 Jahre (Weiblich),Weiblich,Natrium,1500,mg/Tag,,Schätzwert,
Ewachsene 25 bis unter 51 Jahre (Weiblich),Weiblich,Natrium,1500,mg/Tag,,Schätzwert,
Ewachsene 51 bis unter 65 Jahre (Weiblich),Weiblich,Natrium,1500,mg/Tag,,Schätzwert,
Ewachsene 65 Jahre und älter (Weiblich),Weiblich,Natrium,1500,mg/Tag,,Schätzwert,
Kinder 1 bis unter 4 Jahre (Weiblich),Weiblich,Natrium,400,mg/Tag,,Schätzwert,
Kinder 4 bis unter 7 Jahre (Weiblich),Weiblich,Natrium,500,mg/Tag,,Schätzwert,
Kinder 7 bis unter 10 Jahre (Weiblich),Weiblich,Natrium,750,mg/Tag,,Schätzwert,
Kinder 10 bis unter 13 Jahre (Weiblich),Weiblich,Natrium,1100,mg/Tag,,Schätzwert,
Kinder 13 bis unter 15 Jahre (Weiblich),Weiblich,Natrium,1400,mg/Tag,,Schätzwert,
Säuglinge 0 bis unter 4 Monate (Weiblich),Weiblich,Chlorid,300,mg/Tag,,Schätzwert,
Säuglinge 4 bis unter 12 Monate (Weiblich),Weiblich,Chlorid,450,mg/Tag,,Schätzwert,
Jugendliche 15 bis unter 19 Jahre (Weiblich),Weiblich,Chlorid,2300,mg/Tag,,Schätzwert,
Ewachsene 19 bis unter 25 Jahre (Weiblich),Weiblich,Chlorid,2300,mg/Tag,,Schätzwert,
Ewachsene 25 bis unter 51 Jahre (Weiblich),Weiblich,Chlorid,2300,mg/Tag,,Schätzwert,
Ewachsene 51 bis unter 65 Jahre (Weiblich),Weiblich,Chlorid,2300,mg/Tag,,Schätzwert,
Ewachsene 65 Jahre und älter (Weiblich),Weiblich,Chlorid,2300,mg/Tag,,Schätzwert,
Kinder 1 bis unter 4 Jahre (Weiblich),Weiblich,Chlorid,600,mg/Tag,,Schätzwert,
Kinder 4 bis unter 7 Jahre (Weiblich),Weiblich,Chlorid,750,mg/Tag,,Schätzwert,
Kinder 7 bis unter 10 Jahre (Weiblich),Weiblich,Chlorid,1150,mg/Tag,,Schätzwert,
Kinder 10 bis unter 13 Jahre (Weiblich),Weiblich,Chlorid,1700,mg/Tag,,Schätzwert,
Kinder 13 bis unter 15 Jahre (Weiblich),Weiblich,Chlorid,2150,mg/Tag,,Schätzwert,
Säuglinge 0 bis unter 4 Monate (Weiblich),Weiblich,Kalium,400,mg/Tag,,Schätzwert,
Säuglinge 4 bis unter 12 Monate (Weiblich),Weiblich,Kalium,600,mg/Tag,,Schätzwert,
Jugendliche 15 bis unter 19 Jahre (Weiblich),Weiblich,Kalium,4000,mg/Tag,,Schätzwert,
Ewachsene 19 bis unter 25 Jahre (Weiblich),Weiblich,Kalium,4000,mg/Tag,,Schätzwert,
Ewachsene 25 bis unter 51 Jahre (Weiblich),Weiblich,Kalium,4000,mg/Tag,,Schätzwert,
Ewachsene 51 bis unter 65 Jahre (Weiblich),Weiblich,Kalium,4000,mg/Tag,,Schätzwert,
Ewachsene 65 Jahre und älter (Weiblich),Weiblich,Kalium,4000,mg/Tag,,Schätzwert,
Kinder 1 bis unter 4 Jahre (Weiblich),Weiblich,Kalium,1100,mg/Tag,,Schätzwert,
Kinder 4 bis unter 7 Jahre (Weiblich),Weiblich,Kalium,1300,mg/Tag,,Schätzwert,
Kinder 7 bis unter 10 Jahre (Weiblich),Weiblich,Kalium,2000,mg/Tag,,Schätzwert,
Kinder 10 bis unter 13 Jahre (Weiblich),Weiblich,Kalium,2900,mg/Tag,,Schätzwert,
Kinder 13 bis unter 15 Jahre (Weiblich),Weiblich,Kalium,3600,mg/Tag,,Schätzwert,
Säuglinge 0 bis unter 4 Monate (Weiblich),Weiblich,Calcium,220,mg/Tag,,Schätzwert,
Säuglinge 4 bis unter 12 Monate (Weiblich),Weiblich,Calcium,330,mg/Tag,,Schätzwert,
Jugendliche 15 bis unter 19 Jahre (Weiblich),Weiblich,Calcium,1200,mg/Tag,,Empfohlene Zufuhr,
Ewachsene 19 bis unter 25 Jahre (Weiblich),Weiblich,Calcium,1000,mg/Tag,,Empfohlene Zufuhr,
Ewachsene 25 bis unter 51 Jahre (Weiblich),Weiblich,Calcium,1000,mg/Tag,,Empfohlene Zufuhr,
Ewachsene 51 bis unter 65 Jahre (Weiblich),Weiblich,Calcium,1000,mg/Tag,,Empfohlene Zufuhr,
Ewachsene 65 Jahre und älter (Weiblich),Weiblich,Calcium,1000,mg/Tag,,Empfohlene Zufuhr,
Kinder 1 bis unter 4 Jahre (Weiblich),Weiblich,Calcium,600,mg/Tag,,Empfohlene Zufuhr,
Kinder 4 bis unter 7 Jahre (Weiblich),Weiblich,Calcium,750,mg/Tag,,Empfohlene Zufuhr,
Kinder 7 bis unter 10 Jahre (Weiblich),Weiblich,Calcium,900,mg/Tag,,Empfohlene Zufuhr,
Kinder 10 bis unter 13 Jahre (Weiblich),Weiblich,Calcium,1100,mg/Tag,,Empfohlene Zufuhr,
Kinder 13 bis unter 15 Jahre (Weiblich),Weiblich,Calcium,1200,mg/Tag,,Empfohlene Zufuhr,
Säuglinge 0 bis unter 4 Monate (Weiblich),Weiblich,Phosphor,120,mg/Tag,,Schätzwert,
Säuglinge 4 bis unter 12 Monate (Weiblich),Weiblich,Phosphor,300,mg/Tag,,Empfohlene Zufuhr,
Jugendliche 15 bis unter 19 Jahre (Weiblich),Weiblich,Phosphor,1250,mg/Tag,,Empfohlene Zufuhr,
Ewachsene 19 bis unter 25 Jahre (Weiblich),Weiblich,Phosphor,700,mg/Tag,,Empfohlene Zufuhr,
Ewachsene 25 bis unter 51 Jahre (Weiblich),Weiblich,Phosphor,700,mg/Tag,,Empfohlene Zufuhr,
Ewachsene 51 bis unter 65 Jahre (Weiblich),Weiblich,Phosphor,700,mg/Tag,,Empfohlene Zufuhr,
Ewachsene 65 Jahre und älter (Weiblich),Weiblich,Phosphor,700,mg/Tag,,Empfohlene Zufuhr,
Kinder 1 bis unter 4 Jahre (Weiblich),Weiblich,Phosphor,500,mg/Tag,,Empfohlene Zufuhr,
Kinder 4 bis unter 7 Jahre (Weiblich),Weiblich,Phosphor,600,mg/Tag,,Empfohlene Zufuhr,
Kinder 7 bis unter 10 Jahre (Weiblich),Weiblich,Phosphor,800,mg/Tag,,Empfohlene Zufuhr,
Kinder 10 bis unter 13 Jahre (Weiblich),Weiblich,Phosphor,1250,mg/Tag,,Empfohlene Zufuhr,
Kinder 13 bis unter 15 Jahre (Weiblich),Weiblich,Phosphor,1250,mg/Tag,,Empfohlene Zufuhr,
Säuglinge 0 bis unter 4 Monate (Weiblich),Weiblich,Magnesium,24,mg/Tag,,Schätzwert,
Säuglinge 4 bis unter 12 Monate (Weiblich),Weiblich,Magnesium,80,mg/Tag,,Schätzwert,
Jugendliche 15 bis unter 19 Jahre (Weiblich),Weiblich,Magnesium,260,mg/Tag,,Schätzwert,
Ewachsene 19 bis unter 25 Jahre (Weiblich),Weiblich,Magnesium,300,mg/Tag,,Schätzwert,
Ewachsene 25 bis unter 51 Jahre (Weiblich),Weiblich,Magnesium,300,mg/Tag,,Schätzwert,
Ewachsene 51 bis unter 65 Jahre (Weiblich),Weiblich,Magnesium,300,mg/Tag,,Schätzwert,
Ewachsene 65 Jahre und älter (Weiblich),Weiblich,Magnesium,300,mg/Tag,,Schätzwert,
Kinder 1 bis unter 4 Jahre (Weiblich),Weiblich,Magnesium,170,mg/Tag,,Schätzwert,
Kinder 4 bis unter 7 Jahre (Weiblich),Weiblich,Magnesium,190,mg/Tag,,Schätzwert,
Kinder 7 bis unter 10 Jahre (Weiblich),Weiblich,Magnesium,240,mg/Tag,,Schätzwert,
Kinder 10 bis unter 13 Jahre (Weiblich),Weiblich,Magnesium,230,mg/Tag,,Schätzwert,
